"","Бренд","Вид","Гарантия","Звуковой сигнал при закипании","Индикация включения","Кнопка открывания крышки","Корзина для заварки чая","Максимальная потребляемая мощность (Вт)","Максимальный объем (л)","Масса (кг)","Материал корпуса","Нагревательный элемент","Подсветка корпуса","Состав набора","Страна производства","Тип управления","Уникальное описание","Фильтр","Цвет","Цена, (р)"
"Bosch TWK1201N","Bosch",NA,NA,"нет","есть",NA,"нет","1800","1,7",NA,"металл","скрытый","нет",NA,NA,"механический",NA,"есть","белый","2480"
"Bosch TWK6001","Bosch",NA,NA,"нет","есть",NA,"нет","2400","1,7",NA,"пластик","скрытый","нет",NA,NA,"механический",NA,"есть","белый","2130"
"Bosch TWK6002","Bosch",NA,NA,"нет","есть",NA,"нет","2400","1,7",NA,"пластик","скрытый","нет",NA,NA,"механический",NA,"есть","синий","2130"
"Bosch TWK6003","Bosch",NA,NA,"нет","есть",NA,"нет","2400","1,7",NA,"пластик","скрытый","нет",NA,NA,"механический",NA,"есть","черный","2130"
"Bosch TWK6004","Bosch",NA,NA,"нет","есть",NA,"нет","2400","1,7",NA,"пластик","скрытый","нет",NA,NA,"механический",NA,"есть","красный","2130"
"Bosch TWK6005","Bosch",NA,NA,"нет","есть",NA,"нет","2400","1,7",NA,"пластик","скрытый","нет",NA,NA,"механический",NA,"есть","серый","2130"
"Bosch TWK6006","Bosch",NA,NA,"нет","есть",NA,"нет","2400","1,7",NA,"пластик","скрытый","нет",NA,NA,"механический",NA,"есть","желтый","2130"
"Bosch TWK6007","Bosch",NA,NA,"нет","есть",NA,"нет","2400","1,7",NA,"пластик","скрытый","нет",NA,NA,"механический",NA,"есть","кофейный","2130"
"Bosch TWK6008","Bosch",NA,NA,"нет","есть",NA,"нет","2400","1,7",NA,"пластик","скрытый","нет",NA,NA,"механический",NA,"есть","бордовый","2130"
"Bosch TWK6801","Bosch",NA,NA,"нет","есть",NA,"нет","2400","1,7",NA,"Нержавеющая сталь","скрытый","нет",NA,NA,"механический",NA,"есть","стальной","3080"
"Bosch TWK7704","Bosch",NA,NA,"нет","есть",NA,"нет","2200","1,7",NA,"пластик","скрытый","есть",NA,NA,"механический",NA,"есть","красный","2360"
"Bosch TWK7706","Bosch",NA,NA,"нет","есть",NA,"нет","2200","1,7",NA,"пластик","скрытый","есть",NA,NA,"механический",NA,"есть","серый","2430"
"Philips HD9302","Philips",NA,NA,"нет","есть",NA,"нет","2200","1,5",NA,"Нержавеющая сталь","скрытый","нет",NA,NA,"механический","Новая модель","есть","серебристый","2030"
"Philips HD9306","Philips",NA,NA,"нет","есть",NA,"нет","1800","1,6",NA,"Нержавеющая сталь","скрытый","нет",NA,NA,"механический","Новая модель","есть","серебристый металлик","1970"
"Philips HD4646","Philips",NA,NA,"нет","есть",NA,"нет","2400","1,5",NA,"пластик","скрытый","нет",NA,NA,"механический",NA,"есть","белый","1720"
"Philips HD4646/20","Philips",NA,NA,"нет","есть",NA,"нет","2400","1,5",NA,"пластик","скрытый","нет",NA,NA,"механический",NA,"есть","черный","1720"
"Philips HD4646/40","Philips",NA,NA,"нет","есть",NA,"нет","2400","1,5",NA,"пластик","скрытый","нет",NA,NA,"механический",NA,"есть","белый","1720"
"Philips HD4646/70","Philips",NA,NA,"нет","есть",NA,"нет","2400","1,5",NA,"пластик","скрытый","нет",NA,NA,"механический",NA,"есть","белый","1720"
"Philips HD4677/40","Philips",NA,"2 года","есть","есть",NA,"нет","2400","1,7",NA,"пластик","скрытый","есть",NA,"Германия","механический",NA,"есть","белый","2980"
"Philips HD4678/55","Philips",NA,NA,"нет","есть",NA,"нет","2400","1,2",NA,"пластик","скрытый","нет",NA,NA,"механический",NA,"есть","белый","2930"
"Philips HD4678/40","Philips",NA,"2 года","нет","есть",NA,"нет","2400","1,2",NA,"пластик","скрытый","нет",NA,NA,"механический",NA,"есть","белый","2930"
"Philips HD9342","Philips",NA,NA,"нет","есть",NA,"нет","2200","1,5",NA,"стекло, металл","скрытый","нет",NA,NA,"механический",NA,"есть","черный","3780"
"Bosch TWK3A013","Bosch",NA,NA,"нет","есть",NA,"нет","2400","1,7",NA,"пластик","скрытый","нет",NA,NA,"механический",NA,"есть","черный","1890"
"Philips HD4665/30","Philips",NA,"2 года","нет","есть",NA,"нет","2400","1,7",NA,"металл","скрытый","нет",NA,NA,"механический",NA,"есть","зеленый","3380"
"Bosch TWK3A014","Bosch",NA,NA,"нет","есть",NA,"нет","2400","1,7",NA,"пластик","скрытый","нет",NA,NA,"механический",NA,"есть","красный","1890"
"Bosch TWK3A017","Bosch",NA,NA,"нет","есть",NA,"нет","2400","1,7",NA,"пластик","скрытый","нет",NA,NA,"механический",NA,"есть","бежевый","1890"
"Philips HD9340","Philips",NA,"2 года","нет","есть",NA,"нет","2200","1,5",NA,"стекло, металл","скрытый","нет",NA,NA,"механический",NA,"есть","черный","3450"
"Philips HD4677/50","Philips",NA,"2 года","есть","есть",NA,"нет","2400","1,7",NA,"пластик","скрытый","есть",NA,"Германия","механический",NA,"есть","серый","2970"
"Philips HD4681","Philips",NA,"2 года","нет","есть",NA,"нет","2400","1,7",NA,"пластик","скрытый","нет",NA,NA,"механический",NA,"есть","белый","2590"
"Philips HD9310/14","Philips",NA,NA,"нет","есть",NA,"нет","2400","1,6",NA,"пластик","скрытый","нет",NA,NA,"механический",NA,"есть","белый","1980"
"Philips HD9310/93","Philips",NA,NA,"нет","есть",NA,"нет","2400","1,6",NA,"пластик","скрытый","нет",NA,NA,"механический",NA,"есть","черный","1980"
"Philips HD4699","Philips",NA,"2 года","есть","есть",NA,"нет","2400","1,7",NA,"пластик","скрытый","есть",NA,NA,"механический",NA,"есть","черный","2590"
"Philips HD9300","Philips",NA,NA,"нет","есть",NA,"нет","2400","1,5",NA,"пластик","скрытый","нет",NA,NA,"механический",NA,"есть","белый","1740"
"Philips HD9300/90","Philips",NA,NA,"нет","есть",NA,"нет","2400","1,5",NA,"пластик","скрытый","нет",NA,NA,"механический",NA,"есть","черный","1790"
"Philips HD9304","Philips",NA,NA,"нет","есть",NA,"нет","2400","1,5",NA,"пластик","скрытый","нет",NA,NA,"механический",NA,"есть","белый","1830"
"Oursson EK1760M/OR","Oursson",NA,NA,"нет","есть",NA,"нет","2400","1,7",NA,"Нержавеющая сталь","скрытый","нет",NA,NA,"механический",NA,"есть","оранжевый","3490"
"Philips HD9320","Philips",NA,"2 года","нет","есть",NA,"нет","2200","1,7",NA,"металл","скрытый","нет",NA,NA,"механический",NA,"есть","стальной","2390"
"Philips HD9323/40","Philips",NA,"2 год","нет","есть",NA,"нет","2200","1,7",NA,"металл","скрытый","нет",NA,NA,"механический",NA,"есть","сиреневый","2730"
"Panasonic NC-GK1WTQ","Panasonic",NA,"1 год","нет","есть",NA,"нет","2200","1,7",NA,"пластик","скрытый","нет",NA,NA,"механический",NA,"есть","белый","2490"
"Panasonic NC-SK1BTQ","Panasonic",NA,"1 год","нет","есть",NA,"нет","2200","1,7",NA,"пластик","скрытый","нет",NA,NA,"механический",NA,"есть","стальной","2990"
"Unit UEK-252 white","Unit",NA,"2 года","нет","есть",NA,"нет","2000","1,7",NA,"керамика","скрытый","есть","электрический чайник, заварной чайник, подставка",NA,"механический","Новая модель","есть","белый","4190"
"Philips HD9325","Philips",NA,"2 год","нет","есть",NA,"нет","2200","1,7",NA,"металл","скрытый","нет",NA,NA,"механический","Новая модель","есть","шампань","2730"
"Philips HD9323/80","Philips",NA,"2 года","нет","есть",NA,"нет","2200","1,7",NA,"металл","скрытый","нет",NA,NA,"механический",NA,"есть","стальной","2730"
"Ariete 2894","Ariete","чаеварки",NA,"нет","есть",NA,"есть","2400","1",NA,"пластик","скрытый","нет",NA,NA,"механический","Новая модель","есть","черный","7460"
"Ariete 2872","Ariete","чаеварки",NA,"нет","есть",NA,"нет","2200","1,7","1,5","пластик","скрытый","нет",NA,NA,"механический","Новая модель","нет","черный","2990"
"Ariete 2891","Ariete","чайники",NA,"нет","есть",NA,"нет","1080","0,8","0,75","металл","скрытый","нет",NA,NA,"механический","Новая модель","нет","красный","3070"
"Bosch TTA2201","Bosch",NA,NA,"нет","есть",NA,"есть","1785","2",NA,"пластик","скрытый","нет",NA,NA,"механический","Новая модель","есть","белый","4870"
"Philips HD4681/55","Philips",NA,"2 года","нет","есть",NA,"нет","2400","1,7",NA,"пластик","скрытый","нет",NA,NA,"механический",NA,"есть","белый","2640"
"Bosch TWK6303","Bosch",NA,NA,"нет","есть",NA,"нет","2400","1,7",NA,"Нержавеющая сталь","скрытый","нет",NA,NA,"механический","Новая модель","есть","стальной","3140"
"Bosch TWK7701","Bosch",NA,NA,"нет","есть",NA,"нет","2200","1,7",NA,"пластик","скрытый","нет",NA,NA,"механический","Новая модель","есть","белый","2460"
"Bosch TWK7805","Bosch",NA,NA,NA,"есть","есть",NA,"2200","1,7",NA,NA,"скрытый",NA,NA,NA,NA,"Новая модель",NA,NA,"3130"
"Supra KES-1708","Supra",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"950"
"Bosch TTA2009","Bosch",NA,NA,"нет","есть",NA,"есть","1785","2",NA,"пластик","скрытый","нет",NA,NA,"механический",NA,"есть","бежевый","3860"
"Bosch TWK1102","Bosch",NA,NA,"нет","есть",NA,"нет","2000","1,7",NA,"пластик","скрытый","нет",NA,NA,"механический",NA,"есть","белый","960"
"Bosch TWK7601","Bosch",NA,NA,"нет","есть",NA,"нет","2200","1,7",NA,"пластик","скрытый","нет",NA,NA,"механический",NA,"есть","белый","1470"
"Bosch TWK7001","Bosch",NA,NA,"нет","есть",NA,"нет","2400","1,7",NA,"пластик","скрытый","нет",NA,NA,"механический",NA,"есть","белый","1180"
"Bosch TWK7003","Bosch",NA,NA,"нет","есть",NA,"нет","2400","1,7",NA,"пластик","скрытый","нет",NA,NA,"механический",NA,"есть","оранжевый","1180"
"Bosch TWK7006","Bosch",NA,NA,"нет","есть",NA,"нет","2400","1,7",NA,"пластик","скрытый","нет",NA,NA,"механический",NA,"есть","зеленый","1180"
"Bosch TWK7007","Bosch",NA,NA,"нет","есть",NA,"нет","2400","1,7",NA,"пластик","скрытый","нет",NA,NA,"механический",NA,"есть","фиолетовый","1180"
"Bosch TWK86103","Bosch",NA,NA,"нет","есть",NA,"нет","2400","1,5",NA,"металл/пластик","скрытый","нет",NA,NA,"механический",NA,"есть","черный","5990"
"Bosch TWK8611","Bosch",NA,NA,"есть","есть",NA,"нет","2400","1,5",NA,"металл/пластик","скрытый","нет",NA,NA,"электронный",NA,"есть","белый","5990"
"Braun WK300 Красный","Braun",NA,NA,"нет","есть",NA,"нет","2200","1,6",NA,"пластик","скрытый","нет",NA,NA,"механический",NA,"есть","красный","2990"
"Braun WK300 Черный","Braun",NA,NA,"нет","есть",NA,"нет","2200","1,6",NA,"пластик","скрытый","нет",NA,NA,"механический",NA,"есть","черный","2990"
"Braun WK500 черный","Braun",NA,NA,"нет","есть",NA,"нет","3000","1,7",NA,"пластик","скрытый","нет",NA,NA,"механический",NA,"есть","черный","1950"
"Braun WK600","Braun",NA,NA,"нет","есть",NA,"нет","2200","1,7",NA,"Нержавеющая сталь","скрытый","нет",NA,NA,"механический",NA,"есть","стальной","3990"
"DeLonghi KBO2001.BK","DeLonghi",NA,NA,"нет","есть",NA,"нет","2000","1,7",NA,"пластик","скрытый","нет",NA,NA,"механический",NA,"есть","черный","9990"
"DeLonghi KBO2001.R","DeLonghi",NA,NA,"нет","есть",NA,"нет","2000","1,7",NA,"пластик","скрытый","нет",NA,NA,"механический",NA,"есть","красный","9990"
"DeLonghi KBO2001.W","DeLonghi",NA,NA,"нет","есть",NA,"нет","2000","1,7",NA,"пластик","скрытый","нет",NA,NA,"механический",NA,"есть","белый","9990"
"Gorenje K10W","Gorenje",NA,NA,"нет","есть",NA,"нет","1300","1",NA,"пластик","скрытый","нет",NA,NA,"механический",NA,"есть","белый","1890"
"Kenwood JKP220","Kenwood",NA,NA,"нет","есть",NA,"нет","2200","1,6",NA,"пластик","скрытый","нет",NA,NA,"механический",NA,"есть","белый","1250"
"Kenwood JKP230","Kenwood",NA,NA,"нет","есть",NA,"нет","2200","1,6",NA,"пластик","скрытый","нет",NA,NA,"механический",NA,"есть","белый","1540"
"Kenwood SJM020A","Kenwood",NA,NA,"нет","есть",NA,"нет","2200","1",NA,"Нержавеющая сталь","скрытый","нет",NA,NA,"механический",NA,"есть","белый","2390"
"Kenwood SJM021A","Kenwood",NA,NA,"нет","есть",NA,"нет","2200","1",NA,"Нержавеющая сталь","скрытый","нет",NA,NA,"механический",NA,"есть","красный","2210"
"Kenwood SJM030","Kenwood",NA,NA,"нет","есть",NA,"нет","2200","1,6",NA,"Нержавеющая сталь","скрытый","нет",NA,NA,"механический",NA,"есть","белый","4590"
"Kenwood SJM031","Kenwood",NA,NA,"нет","есть",NA,"нет","2200","1,6",NA,"Нержавеющая сталь","скрытый","нет",NA,NA,"механический",NA,"есть","красный","3990"
"Kenwood SJM034","Kenwood",NA,NA,"нет","есть",NA,"нет","2200","1,6",NA,"Нержавеющая сталь","скрытый","нет",NA,NA,"механический",NA,"есть","черный","3140"
"Kenwood SJM160","Kenwood",NA,NA,"нет","есть",NA,"нет","2200","1,6",NA,"Нержавеющая сталь","скрытый","нет",NA,NA,"механический",NA,"есть","стальной","2490"
"Kenwood SJM290","Kenwood",NA,NA,"нет","есть",NA,"нет","2200","1,7",NA,"Нержавеющая сталь","скрытый","нет",NA,NA,"механический",NA,"есть","стальной","1590"
"Kenwood SKM034","Kenwood",NA,NA,"нет","есть",NA,"нет","2200","1,25",NA,"Нержавеющая сталь","скрытый","нет",NA,NA,"механический",NA,"есть","черный","4490"
"Moulinex BAB1L1","Moulinex",NA,NA,"нет","есть",NA,"нет","2200","1,7",NA,"пластик","скрытый","нет",NA,NA,"механический",NA,"есть","белый","1060"
"Philips HD4649","Philips",NA,NA,"нет","есть",NA,"нет","2400","1,7",NA,"пластик","скрытый","нет",NA,NA,"механический",NA,"есть","серый","1220"
"Philips HD4649/20","Philips",NA,NA,"нет","есть",NA,"нет","2400","1,7",NA,"пластик","скрытый","нет",NA,NA,"механический",NA,"есть","черный","1080"
"Philips HD4649/40","Philips",NA,NA,"нет","есть",NA,"нет","2400","1,7",NA,"пластик","скрытый","нет",NA,NA,"механический",NA,"есть","голубой","1220"
"Philips HD4649/53","Philips",NA,NA,"нет","есть",NA,"нет","2400","1,7",NA,"пластик","скрытый","нет",NA,NA,"механический",NA,"есть","желтый","1220"
"Philips HD4649/55","Philips",NA,"2 года","нет","есть",NA,"нет","2400","1,7",NA,"пластик","скрытый","нет",NA,NA,"механический",NA,"есть","зеленый","1220"
"Philips HD4654","Philips",NA,"2 года","нет","есть",NA,NA,"2400","1,7",NA,"металл/пластик","скрытый","нет",NA,NA,"механический",NA,"есть","стальной","3780"
"Philips HD4665/20","Philips",NA,"2 года","нет","есть",NA,"нет","2400","1,7",NA,"металл","скрытый","нет",NA,NA,"механический",NA,"есть","серый","3590"
"Philips HD4667","Philips",NA,"2 года","нет","есть",NA,"нет","2400","1,7",NA,"металл","скрытый","есть",NA,NA,"механический",NA,"есть","серый","4270"
"Philips HD4670","Philips",NA,"2 года","нет","есть",NA,"нет","2400","1,7",NA,"металл","скрытый","нет",NA,NA,"механический",NA,"есть","серый","3180"
