"","Бренд","Вид","Гарантия","Масса устройства, (кг)","Потребляемая мощность","Страна производства","Тип элемента питания","Уникальное описание","Цвет корпуса","Цена, (р)"
"Oral-B Professional Care 500 D16","Oral-B","зубная щетка","2 года",NA,NA,NA,NA,NA,NA,"3290"
"Philips HX6731","Philips","зубная щетка","2 года",NA,NA,NA,NA,NA,NA,"5970"
"Philips HX8002","Philips","насадки для зубных щеток",NA,NA,NA,NA,NA,NA,NA,"470"
"Oral-B Precision Clean EB20-2","Oral-B","насадки для зубных щеток",NA,NA,NA,NA,NA,NA,NA,"880"
"Oral-B Precision Clean EB20-3","Oral-B","насадки для зубных щеток",NA,NA,NA,NA,NA,NA,NA,"1280"
"Oral-B Stages Power EB10K","Oral-B","насадки для зубных щеток",NA,NA,NA,NA,NA,NA,NA,"730"
"Oral-B EB17-2","Oral-B","насадки для зубных щеток",NA,NA,NA,NA,NA,NA,NA,"890"
"Oral-B EB18-2","Oral-B","насадки для зубных щеток",NA,NA,NA,NA,NA,NA,NA,"670"
"Oral-B Black Pro 7000 D36.555.6X black","Oral-B","зубная щетка",NA,NA,NA,NA,NA,"Новая модель",NA,"12650"
"Oral-B EB30-2 TriZone","Oral-B","насадки для зубных щеток",NA,NA,NA,NA,NA,NA,NA,"980"
"Oral-B EB30-4 TriZone","Oral-B","насадки для зубных щеток",NA,NA,NA,NA,NA,NA,NA,"1370"
"Oral-B IP17 Ortho","Oral-B","насадки для зубных щеток",NA,NA,NA,NA,NA,NA,NA,"1280"
"Oral-B ED17","Oral-B","насадки для зубных щеток",NA,NA,NA,NA,NA,NA,NA,"1670"
"Oral-B Professional Care Oxyjet MD20","Oral-B","ирригатор","2 года",NA,NA,NA,NA,NA,NA,"11850"
"Oral-B Profeccional Care Oxyjet+3000 OC20.535.3X","Oral-B","зубной центр","2 года",NA,NA,"Германия",NA,NA,NA,"14970"
"Oral-B TriZone 3000","Oral-B","зубная щетка","2 года",NA,NA,NA,NA,NA,NA,"7850"
"Oral-B Advance Power Kids 950TX D10.513K Mickey","Oral-B","зубная щетка детская","2 года",NA,NA,NA,NA,NA,NA,"2790"
"Oral-B Vitality Precision Clean D12.513","Oral-B","зубная щетка","2 года",NA,NA,NA,NA,NA,NA,"1790"
"Oral-B Vitality Sensitive Clean D12.513S","Oral-B","зубная щетка","2 года",NA,NA,NA,NA,NA,NA,"1980"
"Oral-B Vitality 3D White Luxe D12.513W","Oral-B","зубная щетка","2 года",NA,NA,NA,NA,NA,NA,"1980"
"Oral-B TriZone 700 D16.513.U black","Oral-B","зубная щетка","2 года",NA,NA,NA,NA,NA,NA,"3390"
"Oral-B TriZone 700 D16.513.U pink","Oral-B","зубная щетка","2 года",NA,NA,NA,NA,NA,NA,"2870"
"Oral-B Professional Care 1000 D20.513.1 black","Oral-B","зубная щетка","2 года",NA,NA,NA,NA,NA,NA,"5430"
"Oral-B TriZone 1000","Oral-B","зубная щетка","2 года",NA,NA,NA,NA,NA,NA,"5930"
"Oral-B Stages Power DB4.510K красная","Oral-B","зубная щетка детская","2 года",NA,NA,NA,NA,NA,NA,"1590"
"Oral-B Professional Care Triumph 5000 D34.545.5X","Oral-B","зубная щетка",NA,NA,NA,NA,NA,NA,NA,"12640"
"Oral-B Stages Power DB4.510K розовая","Oral-B","зубная щетка детская","2 года",NA,NA,NA,NA,NA,NA,"1480"
"Oral-B Professional Care 3000","Oral-B","зубная щетка","2 года",NA,NA,NA,NA,NA,NA,"8750"
"Oral-B Professional Care 1000","Oral-B","зубная щетка","2 года",NA,NA,NA,NA,NA,NA,"5630"
"Oral-B TriZone 1000 Black Edition","Oral-B","зубная щетка","2 года",NA,NA,NA,NA,NA,NA,"5070"
"Oral-B PRO 750 Cross Action black D16.513.UX","Oral-B","зубная щетка","2 года",NA,NA,"Германия",NA,"Новая модель",NA,"3970"
"Oral-B Vitality Cross Action D12.523","Oral-B","зубная щетка","2 года",NA,NA,"Германия",NA,"Новая модель",NA,"2990"
"Oral-B PRO 750 Cross Action pink D16.513.UX","Oral-B","зубная щетка","2 года",NA,NA,"Германия",NA,"Новая модель",NA,"3590"
"Oral-B EB50-2","Oral-B","насадки для зубных щеток",NA,NA,NA,NA,NA,NA,NA,"1050"
"Oral-B EB50-4","Oral-B","насадки для зубных щеток",NA,NA,NA,NA,NA,NA,NA,"1590"
"Philips HX6902","Philips","зубная щетка",NA,NA,NA,NA,NA,NA,NA,"6540"
"Philips HX2012","Philips","насадки для зубных щеток",NA,NA,NA,NA,NA,NA,NA,"820"
"Philips HX6511","Philips","зубная щетка",NA,NA,NA,NA,NA,NA,NA,"3140"
"Philips HX3110","Philips","зубная щетка",NA,NA,NA,NA,NA,NA,NA,"1630"
"Philips HX6013","Philips","насадки для зубных щеток",NA,NA,NA,NA,NA,NA,NA,"890"
"Philips HX6311","Philips","зубная щетка детская",NA,NA,NA,NA,NA,NA,NA,"2690"
"Philips HX6711","Philips","зубная щетка",NA,NA,NA,NA,NA,NA,NA,"2680"
"Philips HX9332","Philips","зубная щетка","2 года",NA,NA,NA,NA,NA,NA,"14990"
"Philips HX6011","Philips","насадки для зубных щеток",NA,NA,NA,NA,NA,NA,NA,"390"
"Philips HX6014","Philips","насадки для зубных щеток",NA,NA,NA,NA,NA,NA,NA,"1370"
"Philips HX6022/07","Philips","насадки для зубных щеток",NA,NA,NA,NA,NA,NA,NA,"990"
"Philips HX6032","Philips","насадки для зубных щеток",NA,NA,NA,NA,NA,NA,NA,"699"
"Philips HX6042","Philips","насадки для зубных щеток",NA,NA,NA,NA,NA,NA,NA,"699"
"Philips HX6052/05","Philips","насадки для зубных щеток",NA,NA,NA,NA,NA,NA,NA,"620"
"Philips HX6052/07","Philips","насадки для зубных щеток",NA,NA,NA,NA,NA,NA,NA,"1100"
"Philips HX6062/07","Philips","насадки для зубных щеток",NA,NA,NA,NA,NA,NA,NA,"620"
"Philips HX6082/05","Philips","насадки для зубных щеток",NA,NA,NA,NA,NA,NA,NA,"590"
"Philips HX6082/07","Philips","насадки для зубных щеток",NA,NA,NA,NA,NA,NA,NA,"540"
"Philips HX9112","Philips","зубная щетка",NA,NA,NA,NA,NA,NA,NA,"8990"
"Oral-B EB25-2 FlossAction","Oral-B","насадки для зубных щеток",NA,NA,NA,NA,NA,NA,NA,"860"
"Oral-B Professional Care 1000 D20.513.1 pink ","Oral-B","зубная щетка","2 года",NA,NA,NA,NA,NA,NA,"3850"
"Oral-B 3D White Deluxe DB4.010","Oral-B","зубная щетка","2 года",NA,NA,NA,NA,NA,NA,"1590"
"Panasonic EW1031S321","Panasonic","зубная щетка","2 года",NA,NA,NA,NA,NA,NA,"1320"
"Panasonic EW-DS90-K520 black","Panasonic","зубная щетка",NA,NA,NA,NA,NA,NA,NA,"1230"
"Panasonic EW-DS90-R520 red","Panasonic","зубная щетка",NA,NA,NA,NA,NA,NA,NA,"1230"
"Panasonic EW-DS90-P520 pink","Panasonic","зубная щетка",NA,NA,NA,NA,NA,NA,NA,"1230"
"Oral-B Professional Care 700 D16 Design Edition","Oral-B","зубная щетка","2 года",NA,NA,NA,NA,NA,NA,"3590"
"Philips HX6012","Philips","насадки для зубных щеток",NA,NA,NA,NA,NA,NA,NA,"980"
"Oral-B EB18-4","Oral-B","насадки для зубных щеток",NA,NA,NA,NA,NA,NA,NA,"1070"
"Oral-B Sonic Complete S18.525.3","Oral-B",NA,NA,NA,NA,NA,NA,NA,"Серый","8540"
"Oral-B PRO 500 Cross Action","Oral-B",NA,NA,NA,NA,NA,"аккумулятор","Новая модель","белый с голубым","2990"
"Philips HX8111","Philips","зубная щетка",NA,NA,NA,NA,NA,NA,NA,"6990"
"Philips HX6072/07","Philips","насадки для зубных щеток",NA,NA,NA,NA,NA,NA,NA,"620"
"Philips HX9352","Philips","зубная щетка",NA,"0.3","2,0 Вт",NA,"литиево-полимерный аккумулятор",NA,"черный","15990"
"Oral-B Professional Care 3000 DUOPACK D20.535.3H","Oral-B","зубная щетка","2 года",NA,NA,NA,NA,NA,NA,"12950"
